created_at,entry_id,field1,field2,field3,latitude,longitude,elevation,status
2021-04-22 18:11:02 IST,1161,38.10,41.00,"44.12

",,,,
2021-04-22 18:12:59 IST,1162,38.10,42.00,"44.60

",,,,
2021-04-22 18:13:21 IST,1163,38.10,42.00,"44.60

",,,,
2021-04-22 18:14:08 IST,1164,38.10,41.00,"44.12

",,,,
2021-04-22 18:14:51 IST,1165,38.10,42.00,"44.60

",,,,
2021-04-22 18:15:13 IST,1166,38.20,41.00,"44.36

",,,,
2021-04-22 18:15:35 IST,1167,38.20,42.00,"44.84

",,,,
2021-04-22 18:16:07 IST,1168,38.20,42.00,"44.84

",,,,
2021-04-22 18:16:28 IST,1169,38.20,42.00,"44.84

",,,,
2021-04-22 18:17:11 IST,1170,38.20,41.00,"44.36

",,,,
2021-04-22 18:18:05 IST,1171,38.20,41.00,"44.36

",,,,
2021-04-22 18:18:48 IST,1172,38.20,41.00,"44.36

",,,,
2021-04-22 18:19:52 IST,1173,38.20,41.00,"44.36

",,,,
2021-04-22 18:21:38 IST,1174,38.20,41.00,"44.36

",,,,
2021-04-22 18:22:00 IST,1175,38.10,41.00,"44.12

",,,,
2021-04-22 18:22:53 IST,1176,38.20,41.00,"44.36

",,,,
2021-04-22 18:24:08 IST,1177,38.20,41.00,"44.36

",,,,
2021-04-22 18:24:31 IST,1178,38.10,41.00,"44.12

",,,,
2021-04-22 18:25:57 IST,1179,38.10,41.00,"44.12

",,,,
2021-04-22 18:26:29 IST,1180,38.20,41.00,"44.36

",,,,
2021-04-22 18:27:01 IST,1181,38.10,41.00,"44.12

",,,,
2021-04-22 18:27:54 IST,1182,38.10,41.00,"44.12

",,,,
2021-04-22 18:28:16 IST,1183,38.10,41.00,"44.12

",,,,
2021-04-22 18:28:59 IST,1184,38.10,41.00,"44.12

",,,,
2021-04-22 18:29:31 IST,1185,38.20,41.00,"44.36

",,,,
2021-04-22 18:29:52 IST,1186,38.00,41.00,"43.89

",,,,
2021-04-22 18:30:35 IST,1187,38.00,41.00,"43.89

",,,,
2021-04-22 18:31:07 IST,1188,38.10,41.00,"44.12

",,,,
2021-04-22 18:31:28 IST,1189,38.10,41.00,"44.12

",,,,
2021-04-22 18:32:00 IST,1190,38.20,41.00,"44.36

",,,,
2021-04-22 18:33:26 IST,1191,38.10,41.00,"44.12

",,,,
2021-04-22 18:33:47 IST,1192,38.10,41.00,"44.12

",,,,
2021-04-22 18:34:51 IST,1193,38.10,41.00,"44.12

",,,,
2021-04-22 18:35:13 IST,1194,38.10,41.00,"44.12

",,,,
2021-04-22 18:35:56 IST,1195,38.10,41.00,"44.12

",,,,
2021-04-22 18:36:50 IST,1196,38.10,41.00,"44.12

",,,,
2021-04-22 18:37:54 IST,1197,38.10,41.00,"44.12

",,,,
2021-04-22 18:38:15 IST,1198,38.10,41.00,"44.12

",,,,
2021-04-22 18:38:37 IST,1199,38.10,41.00,"44.12

",,,,
2021-04-22 18:39:20 IST,1200,38.10,41.00,"44.12

",,,,
2021-04-22 18:40:13 IST,1201,37.80,35.00,"40.89

",,,,
2021-04-22 18:40:35 IST,1202,37.40,26.00,"37.27

",,,,
2021-04-22 18:41:07 IST,1203,35.80,28.00,"35.40

",,,,
2021-04-22 18:41:29 IST,1204,34.80,29.00,"34.19

",,,,
2021-04-22 18:42:33 IST,1205,32.50,33.00,"31.81

",,,,
2021-04-22 18:42:55 IST,1206,32.00,34.00,"31.33

",,,,
2021-04-22 18:43:17 IST,1207,31.70,34.00,"30.96

",,,,
2021-04-22 18:43:49 IST,1208,31.10,35.00,"30.37

",,,,
2021-04-22 18:44:32 IST,1209,30.80,35.00,"30.03

",,,,
2021-04-22 18:45:36 IST,1210,29.90,37.00,"29.26

",,,,
2021-04-22 18:45:58 IST,1211,29.80,37.00,"29.15

",,,,
2021-04-22 18:47:02 IST,1212,29.50,38.00,"28.93

",,,,
2021-04-22 18:48:28 IST,1213,29.40,38.00,"28.83

",,,,
2021-04-22 18:49:00 IST,1214,29.50,38.00,"28.93

",,,,
2021-04-22 18:49:21 IST,1215,29.90,38.00,"29.36

",,,,
2021-04-22 18:49:42 IST,1216,29.40,38.00,"28.83

",,,,
2021-04-22 18:50:04 IST,1217,29.30,38.00,"28.73

",,,,
2021-04-22 18:50:36 IST,1218,29.40,38.00,"28.83

",,,,
2021-04-22 18:51:08 IST,1219,29.30,38.00,"28.73

",,,,
2021-04-22 18:51:41 IST,1220,29.00,38.00,"28.43

",,,,
2021-04-22 18:52:13 IST,1221,29.00,39.00,"28.52

",,,,
2021-04-22 18:52:45 IST,1222,28.90,38.00,"28.34

",,,,
2021-04-22 18:53:39 IST,1223,28.80,38.00,"28.24

",,,,
2021-04-22 18:54:00 IST,1224,28.90,38.00,"28.34

",,,,
2021-04-22 18:54:22 IST,1225,28.80,38.00,"28.24

",,,,
2021-04-22 18:55:15 IST,1226,28.80,38.00,"28.24

",,,,
2021-04-22 18:55:47 IST,1227,28.80,38.00,"28.24

",,,,
2021-04-22 18:57:34 IST,1228,28.90,37.00,"28.26

",,,,
2021-04-22 18:58:06 IST,1229,28.90,38.00,"28.34

",,,,
